ID:	2017
Name:	Birr Castle Demesne 
Curator's Name:	
Director's Name:	
Info:	  Ireland - Birr  ;Garden Information;  Institution Code: BIRR; International Agenda Registration: No; BGCI Member: No;  Main Address:; Birr Castle Demesne; Rosse Row, BIRR, Co. Offaly, Ireland; Birr; Ireland; ;  Telephone: 353 (0)509 20336/20340; Fax: 353 (0)509 21583; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Institution Type:	Other
Latitude:	53.0966
Longitude:	-7.9093
Total Area:	20 Hectares
Total area of glasshouses:	2000 Metres
Special Collections:	Temperate woody trees and shrubs (4,225 accessions). The Garden has a very rich and historic collection of plants from China and southern South America. Magnoliaceae, Pinaceae, Ericaceae, Theaceae, Paeoniaceae, Wisteria, Camellia, Rhododendron.
