ID:	598
Name:	Botanischer Garten Im Eichholz 
Curator's Name:	
Director's Name:	A
Info:	  Switzerland - Grueningen  ;Garden Information;  Institution Code: GRUEN; International Agenda Registration: No; BGCI Member: No;  Main Address:; Botanischer Garten Im Eichholz; Adletshauserstrasse 78, 8627 Gruningen, Switzerland; Grueningen; Switzerland; ;  Telephone: +41 44 935 1922; Fax: +41 44 935 2258; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	
Institution Type:	Botanic Garden
Latitude:	47.2842
Longitude:	8.7627
Special Collections:	Dwarf conifers, Rhododendron, alpine plants, Tillandsia.
