ID:	3629
Name:	Carib Territory Botanic Garden 
Administration Staff Number:	1
Curator's Name:	
Director's Name:	The Director
Educational Staff Number:	1
Horticultural Staff Number:	1
Info:	  Dominica - Carib Territory  ;Garden Information;  Institution Code: CARIB; International Agenda Registration: No; BGCI Member: No;  Main Address:; Carib Territory Botanic Garden; Crayfish River; Carib Council; Carib Territory Dominica; ;  Telephone: 4457336; Fax: 4458849; URL: <a target="_blank" href="http://">; Primary Email: caribcouncil@hotmail.com ; 
Plant Records Officer's Name:	
Research Staff Number:	1
Altitude:	0.00 Metres
Institution Type:	Botanic Garden
Latitude:	15.4149
Longitude:	-61.3709
Natural Vegetation Area:	No
