ID:	255
Name:	Utrecht University Botanic Gardens 
Fax:	31 30 253 5177
Info:	  Netherlands - Utrecht  ;Garden Information;  Institution Code: U; International Agenda Registration: No; BGCI Member: Yes; 
Primary Email:	botanische.tuinen@uu.nl
Telephone:	31 30 253 1826
Curator's Name:	Eric J. Gouda, Curator
Director's Name:	A. Oudijk
Plant Records Officer's Name:	
Altitude:	2.00 Metres
Annual Rainfall:	803 mm
Institution Type:	Botanic Garden
Landscaped Area:	Yes
Latitude:	52.0915
Longitude:	5.1194
Total Area:	38 Hectares
Computer Plant Record System:	Yes
Disabled access:	Yes
Friends society:	Yes
Open to public:	Yes
Published Plant Catalogue:	Yes
Seed Bank:	Yes
Conservation Programme:	Yes
Data Management Systems and Information Technology:	Yes
Ecosystem Conservation:	Yes
Floristics:	Yes
Systematics and Taxonomy:	Yes
Courses for University/College Students:	Yes
Education Signs in Garden:	Yes
Guided Tours:	Yes
Permanent Public Displays:	Yes
Special Exhibitions:	Yes
Visitor/Education Centre:	Yes
