ID:	1481
Name:	Belfast Botanic Gardens and Palm House 
Curator's Name:	
Director's Name:	Director
Info:	  United Kingdom - Belfast  ;Garden Information;  Institution Code: BELFA; International Agenda Registration: No; BGCI Member: No;  Main Address:; Belfast Botanic Gardens and Palm House; College Park Botanic Avenue Belfast Antrim BT7 1LP; Belfast; United Kingdom; ;  Telephone: (028) 9031 4762; Fax: (028) 9032 4902; URL: <a target="_blank" href="http://www.belfastcity.gov.uk/parksandopenspaces/">http://www.belfastcity.gov.uk/parksandopenspaces/; Primary Email: botanicgardens@belfastcity.gov.uk ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1828
Institution Type:	Botanic Garden
Latitude:	54.582233
Longitude:	-5.931872
Total Area:	9 Hectares
Total area of glasshouses:	2075 Metres
Special Collections:	Irish raised cultivars , Bromeliaceae, Acanthaceae, Apocynaceae, Araliaceae, Bignoniaceae, Cyathaceae, Compositae, Euphorbiaceae, Gesneriaceae, Moraceae, Fagaceae, Gramineae, Leguminosae, Malvaceae, Myrtaceae, Polypodiaceae, Solanaceae, Palmae.
Education Signs in Garden:	Yes
Guided Tours:	Yes
