ID:	2030
Name:	Swansea Botanical Complex 
Administration Staff Number:	
Curator's Name:	Alan Gregg
Director's Name:	Mr S. Protheroe (Manager)
Educational Staff Number:	
Horticultural Staff Number:	8
Info:	  United Kingdom - Swansea  ;Garden Information;  Institution Code: SWAN; International Agenda Registration: No; BGCI Member: No; About the Swansea Botanical Complex A Botanical complex consisting of 3 sites. ; ; 1. Clyne gardens-a large woodland garden containing an internationally renowned rhododendron collection and NCCPG collections.; ; 2. Singleton Botanic Garden-a 5 acre formal garden with double herbaceous border, annual bedding schemes, established shrubberies, rock gardens, glasshouses and an educational facility.; ; 3. Plantasia-a purpose built tropical glasshouse in the centre of Swansea with educational facilities;  Main Address:; Swansea Botanical Complex; Singleton Park; off Sketty Rd; Swansea; SA2 9DU United Kingdom; ;  Telephone: 01792 297854; Fax: 01792 297394; URL: <a target="_blank" href="http://www.swansea.gov.uk/index.cfm?articleid=1146">http://www.swansea.gov.uk/index.cfm?articleid=1146; Primary Email: steve.protheroe@swansea.gov.uk ; 
Plant Records Officer's Name:	Alan Gregg
Research Staff Number:	
Altitude:	0.00 Metres
Date founded:	1926
Institution Type:	Botanic Garden
Latitude:	51.612819
Longitude:	-3.981577
Arboretum:	No
Computer Plant Record System:	Yes
Disabled access:	Yes
Friends society:	Yes
Herbarium:	No
Micropropagation/ Tissue Culture Facilities:	No
Number of Visitors:	250000
Open to public:	Yes
Published Plant Catalogue:	No
Seed Bank:	No
Accession Number:	16000
Cultivation Taxa Num:	6500
Special Collections:	A mixed collection of ornamentals, trees and shrubs, herbaceous plants, greenhouse tropical, economic and temperate plants, cacti and succulents. Special collections of Rhododendrons, orchids, species pelargoniums, hybrid fuchsias and foliage begonias
Conservation Programme:	No
Ex Situ Conservation Programme:	No
Medicinal Plant Programme:	No
Reintroduction Programme:	No
Agriculture:	No
Biotechnology:	No
Conservation - Biology:	No
Conservation - Genetics:	No
Data Management Systems and Information Technology:	No
Ecology:	No
Ecosystem Conservation:	No
Education:	Yes
Ethnobotany:	No
Exploration:	No
Floristics:	No
Horticulture:	No
Invasive Species Biology and Control:	No
Land Restoration:	No
Molecular Genetics:	No
Pharmacology:	No
Plant Breeding:	No
Pollination Biology:	Yes
Restoration Ecology:	No
Seed/Spore Biology:	No
Sustainability:	No
Systematics and Taxonomy:	Yes
Urban Environments:	No
Courses for General Public:	Yes
Courses for School Children:	Yes
Courses for University/College Students:	No
Education Booklets/Leaflets:	Yes
Education Programme:	Yes
Education Signs in Garden:	Yes
Guided Tours:	Yes
Permanent Public Displays:	Yes
Public Lectures/Talks:	Yes
Special Exhibitions:	Yes
Visitor/Education Centre:	Yes
