ID:	895
Name:	Ataturk Arboretum 
Curator's Name:	Prof. F. Yaltirik
Director's Name:	Dean of Faculty of Forestry
Info:	  Turkey - Istanbul  ;Garden Information;  Institution Code: ATATA; International Agenda Registration: No; BGCI Member: No;  Main Address:; Ataturk Arboretum; Istanbul Universitesi, Orman Fakultesi Buyukdere, ISTANBUL, Turkey.; Istanbul; Turkey; ;  Telephone: 126 1103 04/380; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	1949
Institution Type:	Botanic Garden
Latitude:	41.0306
Longitude:	29.0901
Special Collections:	Ginkgo biloba, Araucaria araucana, Abies (8 taxa), Pseudotsuga taxifolia, Picea (4 taxa), Cedrus atlantica, Pinus (18 taxa), Calocedrus decurrens, Chamaecyparis lawsoniana (3 taxa), X Cupressocyparis leylandii (2 taxa), Cupressus (3 taxa), Juniperus (6 ta
