ID:	1081
Name:	Wakayama Experimental Station of Medicinal Plants 
Curator's Name:	
Director's Name:	Dr. Mamoru Noguchi
Info:	  Japan - Hidakagun  ;Garden Information;  Institution Code: TSUK; International Agenda Registration: No; BGCI Member: No;  Main Address:; Wakayama Experimental Station of Medicinal Plants; 1208 Habu, Kawabe-Cho, HIDAKAGUN, Wakayama-Ken, 649-13 Japan; Hidakagun; Japan; ;  Telephone: 81 0738 22 0497; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1939
Institution Type:	Other
Latitude:	34.0726
Longitude:	134.5498
