ID:	5146
Name:	Antony Woodland Garden 
Administration Staff Number:	
Curator's Name:	Valerie Anderson
Director's Name:	Sir Richard Carew Pole
Educational Staff Number:	1
Horticultural Staff Number:	1
Info:	  United Kingdom - Cornwall - Torpoint  ;Garden Information;  Institution Code: ; International Agenda Registration: No; BGCI Member: No;  Main Address:; Antony Woodland Garden; c/o Honeysuckle Cottage; Higher Wilcove; Torpoint; Cornwall PL11 2PF United Kingdom; ;  Telephone: 01752 814355; Fax: 01752 816639; URL: <a target="_blank" href="http://">; Primary Email: valerieanderson2013@gmail.com ; 
Plant Records Officer's Name:	Valerie Anderson
Research Staff Number:	
Altitude:	0.00 Metres
Annual Rainfall:	1000 mm
Date founded:	1945
Institution Type:	Private Collection
Landscaped Area:	Yes
Latitude:	50.22115
Longitude:	-4.15077
Natural Vegetation Area:	Yes
Total Area:	40 Hectares
Computer Plant Record System:	Yes
Disabled access:	Yes
Number of Visitors:	7000
Number of Volunteers:	4
Open to public:	Yes
Invasive Species Monitoring:	Yes
Plant Collection Policy:	Yes
Education Booklets/Leaflets:	Yes
Education Programme:	Yes
Guided Tours:	Yes
