ID:	2101
Name:	Jardim Botanico de Niteroi 
Curator's Name:	
Director's Name:	
Info:	  Brazil - Niteroi  ;Garden Information;  Institution Code: NITER; International Agenda Registration: No; BGCI Member: No;  Main Address:; Jardim Botanico de Niteroi; Alameda Sao Boaventura, 770, 24.120 NITEROI- RJ, Brazil; Niteroi; Brazil; ;  Telephone: 021-7220168; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	
Institution Type:	Botanic Garden
Latitude:	-22.8807
Longitude:	-43.1043
Special Collections:	No information available.
