ID:	3077
Name:	Giadino Botanico e Aboreto appenninico del Parco Nazionale d`Abruzzo 
Curator's Name:	
Director's Name:	
Info:	  Italy - Abruzzo  ;Garden Information;  Institution Code: ABRUZ; International Agenda Registration: No; BGCI Member: No;  Main Address:; Giadino Botanico e Aboreto appenninico del Parco Nazionale d`Abruzzo; via Santa Lucia, 67032 Pescasseroli ABRUZZO (AQ), Italy; Abruzzo; Italy; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Institution Type:	Botanic Garden
Latitude:	42.2884
Longitude:	13.9008
Special Collections:	Daphne mezereum, Juniperus nana, Vaccinium myrtillus, Pinus mugo, Rhamnus pumilus, Rosa pendulina, Salix retusa, Arctostaphylos uva-ursi, Quercus ilex and other flora of the Abruzzi National Park, which includes approximately 2,000 higher species of plant
