ID:	1118
Name:	Gorno-Altai Botanical Garden / ?????-????????? ???????????? ??? 
Curator's Name:	
Director's Name:	Achimova Altynai A., Director
Info:	  Russian Federation - Atlai krai - Gorno-Altai  ;Garden Information;  Institution Code: GORNO; International Agenda Registration: No; BGCI Member: No;  Main Address:; Gorno-Altai Botanical Garden / ?????-????????? ???????????? ???; Institute of Gorno-Altai Autonomous Region, Atlai Branch of the Central Siberian Botanical Garden, Russian Academy of Science; Shebalino district, Kamlak, tract Net Luh; Gorno-Altai; Atlai krai 649218 Russian Federation; ;  Telephone: 89236614153; Fax: ; URL: <a target="_blank" href="http://www.g-abs.ru">www.g-abs.ru; Primary Email: gabs@ngs.ru ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Institution Type:	Botanic Garden
Latitude:	51.9581
Longitude:	85.9712
Special Collections:	Rosa, Cactaceae and other succulents (such as Agave, Euphorbia, Kalanchoe, Stapelia, Sansevieria), Paeonia, Lilium, Syringa, Iris, flora of Kazakhstan, Europe, Far East, America, Asia, medicinal plants, conifers, such as Podocarpus, climbing plants such a
