ID:	2289
Name:	Tropical Forest Research Institute (ICFRE) 
Administration Staff Number:	2
Curator's Name:	Dr. V. Nath
Director's Name:	Sh. P. K. Chowdhary
Educational Staff Number:	
Horticultural Staff Number:	2
Info:	  India - Madhya Pradesh - Jabalpur  ;Garden Information;  Institution Code: ICFRE; International Agenda Registration: Yes; BGCI Member: No;  Main Address:; Tropical Forest Research Institute (ICFRE); P.O. RFRC, Mandla Road, JABALPUR - 482 021, Madhya Pradesh, India.; Jabalpur; Madhya Pradesh 482021 India; ;  Telephone: 07615044008; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: snmishra7019@yahoo.co.in ; 
Plant Records Officer's Name:	Dr. S. N. Mishra
Research Staff Number:	5
Altitude:	0.00 Metres
Institution Type:	Other
Latitude:	23.1636
Longitude:	79.9442
Natural Vegetation Area:	Yes
Total Area:	3 Hectares
Computer Plant Record System:	Yes
Herbarium:	Yes
Micropropagation/ Tissue Culture Facilities:	Yes
Open to public:	Yes
Seed Bank:	Yes
Accession Number:	117
Ex Situ Conservation Programme:	Yes
Medicinal Plant Programme:	Yes
Conservation - Biology:	Yes
Conservation - Genetics:	Yes
Ecology:	Yes
Education:	Yes
Ethnobotany:	Yes
Exploration:	Yes
Courses for University/College Students:	Yes
