ID:	3051
Name:	Shenyang Botanical Garden (Liaoning) 
Curator's Name:	
Director's Name:	
Info:	  China - Liaoning - Shenyang  ;Garden Information;  Institution Code: SHDD; International Agenda Registration: No; BGCI Member: No;  Main Address:; Shenyang Botanical Garden (Liaoning); Shenyang Institute of Landscape Gardening, Gokan Town, Dongling District, Shenyang, Liaoning, 110163, China; Shenyang; Liaoning China; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	
Institution Type:	Botanic Garden
Latitude:	41.8055
Local Address:	中国辽宁省沈阳东陵区高坎镇沈阳园林科学研究院，邮编 110163
Locality:	Information
Longitude:	123.4333
Special Collections:	Pines, Roses, Spiraeas, Elders, Spruces, Junipers, Lilacs, Honeysuckles
