ID:	58
Name:	Chelsea Physic Garden 
Fax:	
Info:	  United Kingdom - London  ;Garden Information;  Institution Code: CHEL; International Agenda Registration: Yes; BGCI Member: Yes; 
Primary Email:	enquiries@chelseaphysicgarden.co.uk
Telephone:	44 (0)20 7352 5646
Administration Staff Number:	10
Curator's Name:	Nell Jones
Director's Name:	Mrs Sue Medway
Educational Staff Number:	2
Horticultural Staff Number:	5
Plant Records Officer's Name:	Kevin Creed
Research Staff Number:	
Altitude:	5.00 Metres
Annual Rainfall:	566 mm
Date founded:	1673
Institution Type:	Botanic Garden
Latitude:	51.48451
Local Address:	66 Royal Hospital Road
Locality:	Information
Longitude:	-0.162304
Satellite Garden Names:	Elkstone Road Garden Oasis
Total Area:	2 Hectares
Total area of glasshouses:	405 Metres
Arboretum:	No
Computer Plant Record System:	Yes
Disabled access:	Yes
Friends society:	Yes
Herbarium:	Yes
Micropropagation/ Tissue Culture Facilities:	No
Number of Visitors:	55000
Number of Volunteers:	75
Open to public:	Yes
Published Plant Catalogue:	No
Seed Bank:	Yes
ABS Policy:	Yes
Accession Number:	6256
Cultivation Taxa Num:	4171
Special Collections:	Specialist collections
Conservation Programme:	No
Ex Situ Conservation Programme:	No
Medicinal Plant Programme:	Yes
Reintroduction Programme:	No
Agriculture:	No
Biotechnology:	No
Conservation - Biology:	No
Conservation - Genetics:	Yes
Data Management Systems and Information Technology:	Yes
Ecology:	Yes
Ecosystem Conservation:	No
Education:	Yes
Ethnobotany:	Yes
Exploration:	No
Floristics:	No
Horticulture:	Yes
Invasive Species Biology and Control:	No
Land Restoration:	No
Molecular Genetics:	No
Pharmacology:	Yes
Plant Breeding:	No
Pollination Biology:	No
Restoration Ecology:	No
Seed/Spore Biology:	No
Sustainability:	Yes
Systematics and Taxonomy:	Yes
Urban Environments:	Yes
Courses for General Public:	Yes
Courses for School Children:	Yes
Courses for University/College Students:	Yes
Education Booklets/Leaflets:	Yes
Education Programme:	Yes
Education Signs in Garden:	Yes
Guided Tours:	Yes
Permanent Public Displays:	Yes
Public Lectures/Talks:	Yes
Special Exhibitions:	Yes
Visitor/Education Centre:	Yes
