ID:	1173
Name:	Harry P. Leu Gardens 
Curator's Name:	Linda Schmidt, Education Supervisor
Director's Name:	Robert Bowden, Director
Info:	  United States of America - Florida - Orlando  ;Garden Information;  Institution Code: ORLEU; International Agenda Registration: No; BGCI Member: No;  Main Address:; Harry P. Leu Gardens; 1920 North Forest Avenue; Orlando; Florida 32803-1537 United States of America; ;  Telephone: (407) 246-2620; Fax: (407) 246-2849; URL: <a target="_blank" href="http://www.leugardens.org">www.leugardens.org; Primary Email: ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1962
Institution Type:	Botanic Garden
Latitude:	28.5676000
Longitude:	-81.3553800
Total Area:	20 Hectares
Friends society:	Yes
Open to public:	Yes
Special Collections:	Arecaceae, Bromeliaceae, Cycadales, Fabaceae, Orchidaceae, Camellia (33 spp., 131 taxa), Hemerocallis, Iris, palms.
Guided Tours:	Yes
Public Lectures/Talks:	Yes
