ID:	868
Name:	Institute of Applied Ecology, Shenyang Arboretum 
Curator's Name:	Wang Yun
Director's Name:	Shidong Zhao
Info:	  China - Liaoning - Shenyang  ;Garden Information;  Institution Code: SHENI; International Agenda Registration: No; BGCI Member: Yes;  Main Address:; Institute of Applied Ecology, Shenyang Arboretum; No. 52, Wanliutang Road; Shenhe District; Shenyang; Liaoning 110015 China; ;  Telephone: (86-24) 4811558; Fax: (86-24) 3843313; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	1955
Institution Type:	Botanic Garden
Latitude:	41.8055
Local Address:	中国辽宁省沈阳市东陵区柳塘路52号，邮编 110015
Locality:	Information
Longitude:	123.4333
Special Collections:	Collections of Populus, Salix, Picea, non-leguminous N-fixing trees and other temperate trees.
