ID:	2393
Name:	Emu Creek Arboretum 
Curator's Name:	
Director's Name:	
Info:	  Australia - Strathfieldsaye  ;Garden Information;  Institution Code: EMUC; International Agenda Registration: No; BGCI Member: No;  Main Address:; Emu Creek Arboretum; PO Box 117, STRATHFIELDSAYE, VIC 3551, Australia; Strathfieldsaye; Australia; ;  Telephone: 61 (0)3 5439 6359; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	1976
Institution Type:	Botanic Garden
Latitude:	-36.86755
Longitude:	144.34983
Special Collections:	100 % of collection is Australian flora.
