ID:	4260
Name:	Forrest Deaner Native Plant Botanic Garden 
Fax:	
Info:	  United States of America - California - Benicia  ;Garden Information;  Institution Code: ; International Agenda Registration: No; BGCI Member: No; 
Primary Email:	ndeaner@comcast.net
Telephone:	(707) 745-3906
Curator's Name:	
Director's Name:	Norma Deaner
Plant Records Officer's Name:	Norma Deaner, Committee Chair
Altitude:	0.00 Metres
Date founded:	2000
Institution Type:	Botanic Garden
Latitude:	38.0676370
Local Address:	Benicia State Recreation Area
Locality:	Information
Longitude:	-122.1565660
Total Area:	2 Hectares
Arboretum:	No
Computer Plant Record System:	Yes
Disabled access:	Yes
Friends society:	No
Herbarium:	No
Micropropagation/ Tissue Culture Facilities:	No
Number of Volunteers:	20
Open to public:	Yes
Published Plant Catalogue:	No
Seed Bank:	No
Conservation Programme:	No
Ex Situ Conservation Programme:	No
Medicinal Plant Programme:	No
Reintroduction Programme:	No
Agriculture:	No
Biotechnology:	No
Conservation - Biology:	No
Conservation - Genetics:	No
Data Management Systems and Information Technology:	No
Ecology:	No
Ecosystem Conservation:	No
Education:	Yes
Ethnobotany:	No
Exploration:	No
Floristics:	No
Horticulture:	No
Invasive Species Biology and Control:	No
Land Restoration:	No
Molecular Genetics:	No
Pharmacology:	No
Plant Breeding:	No
Pollination Biology:	No
Restoration Ecology:	No
Seed/Spore Biology:	No
Sustainability:	Yes
Systematics and Taxonomy:	No
Urban Environments:	No
Courses for General Public:	No
Courses for School Children:	Yes
Courses for University/College Students:	No
Education Booklets/Leaflets:	No
Education Programme:	Yes
Education Signs in Garden:	Yes
Guided Tours:	Yes
Permanent Public Displays:	Yes
Public Lectures/Talks:	No
Special Exhibitions:	No
Visitor/Education Centre:	No
