ID:	562
Name:	Ogród Roslin Leczniczych Uniwersytetu Medycznego we Wrocławiu 
Fax:	(+48 71) 347-90-67
Info:	  Poland - dolnośląskie - Wroclaw  ;Garden Information;  Institution Code: WROCL; International Agenda Registration: Yes; BGCI Member: No; 
Primary Email:	ogrod@umed.wroc.pl
Telephone:	(+48 71) 348-28-29
Administration Staff Number:	
Curator's Name:	
Director's Name:	Adam Matkowski
Educational Staff Number:	6
Horticultural Staff Number:	4
Plant Records Officer's Name:	
Research Staff Number:	3
Altitude:	105.00 Metres
Annual Rainfall:	600 mm
Date founded:	1946
Institution Type:	Botanic Garden
Landscaped Area:	Yes
Latitude:	53.9591
Local Address:	Al. Jana Kochanowskiego 10/12/14 PL-51-601 Wroclaw, Poland
Locality:	Information
Longitude:	20.4302
Natural Vegetation Area:	Yes
Satellite Garden Names:	Medicinal Plants Exposition, Faculty of Pharmaceutical Sciences, ul. Borowska 211A, Wroclaw, Poland
Total Area:	3 Hectares
Total area of glasshouses:	200 Metres
Total area of shadehouses:	10000 Metres
Arboretum:	Yes
Arboretum Size:	1
Computer Plant Record System:	Yes
Disabled access:	Yes
Friends society:	No
Herbarium:	Yes
Micropropagation/ Tissue Culture Facilities:	Yes
Number of Visitors:	600
Number of Volunteers:	5
Open to public:	No
Published Plant Catalogue:	Yes
Seed Bank:	No
ABS Policy:	Yes
Cultivation Taxa Num:	1600
Invasive Species Monitoring:	No
Invasive Species Policy:	Yes
Plant Collection Policy:	Yes
Conservation Programme:	No
Ex Situ Conservation Programme:	Yes
Medicinal Plant Programme:	Yes
Reintroduction Programme:	No
Agriculture:	No
Biotechnology:	Yes
Conservation - Biology:	Yes
Conservation - Genetics:	Yes
Data Management Systems and Information Technology:	No
Ecology:	No
Ecosystem Conservation:	No
Education:	Yes
Ethnobotany:	Yes
Exploration:	No
Floristics:	No
Horticulture:	Yes
Invasive Species Biology and Control:	Yes
Land Restoration:	No
Molecular Genetics:	Yes
Pharmacology:	Yes
Plant Breeding:	No
Pollination Biology:	No
Restoration Ecology:	No
Seed/Spore Biology:	No
Sustainability:	No
Systematics and Taxonomy:	Yes
Urban Environments:	No
Courses for General Public:	Yes
Courses for School Children:	Yes
Courses for University/College Students:	Yes
Education Booklets/Leaflets:	No
Education Programme:	Yes
Education Signs in Garden:	Yes
Guided Tours:	Yes
Permanent Public Displays:	No
Public Lectures/Talks:	Yes
Special Exhibitions:	Yes
Visitor/Education Centre:	No
