ID:	4864
Name:	Kongsvoll Alpine Garden and Biological Station 
Curator's Name:	
Director's Name:	Vibekke Vange, CEO, Ringve Botanical Garden
Info:	  Norway - Trondheim  ;Garden Information;  Institution Code: ; International Agenda Registration: No; BGCI Member: No;  Main Address:; Kongsvoll Alpine Garden and Biological Station; Norwegian University of Science and Technology, Museum of Natural History; Trondheim; NO-7491 Norway; ;  Telephone: +47 73 592 273; Fax: ; URL: <a target="_blank" href="http://www.ntnu.edu/museum/kongsvoll-alpine-garden">http://www.ntnu.edu/museum/kongsvoll-alpine-garden; Primary Email: kongsvoll.biologisk@vm.ntnu.no ; 
Plant Records Officer's Name:	
Altitude:	900.00 Metres
Institution Type:	Botanic Garden
Latitude:	62.30298
Longitude:	9.60578
Total Area:	1 Hectares
