ID:	2036
Name:	Ventura County Community College District - Ventura College 
Curator's Name:	Victor Lopez, Grounds Supervisor
Director's Name:	-
Info:	  United States of America - California - Ventura  ;Garden Information;  Institution Code: VENTU; International Agenda Registration: No; BGCI Member: No;  Main Address:; Ventura County Community College District - Ventura College; 4667 Telegraph Road; Ventura; California 93003 United States of America; ;  Telephone: (805) 654-6400; Fax: ; URL: <a target="_blank" href="http://www.vcccd.edu/assets/pdf/bond/mp_vc_0404_3.pdf">www.vcccd.edu/assets/pdf/bond/mp_vc_0404_3.pdf; Primary Email: victor_lopez3@vcccd.edu ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Institution Type:	Botanic Garden
Latitude:	34.2775950
Longitude:	-119.2267680
Special Collections:	Plants of interest for horticulture and agriculture.
