ID:	754
Name:	Botanical Garden of Osaka City University 
Curator's Name:	
Director's Name:	
Info:	  Japan - Osaka  ;Garden Information;  Institution Code: OSAKU; International Agenda Registration: No; BGCI Member: No;  Main Address:; Botanical Garden of Osaka City University; Kisaichi, Katano-cho, Kitakawachi-gun, OSAKA 576, Japan.; Osaka; Japan; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	
Institution Type:	Botanic Garden
Latitude:	34.6784
Longitude:	135.5073
Special Collections:	Hibiscus, Hemerocallis and wild trees of Japan, Acer, Alnus, Camellia, Cinnamomum, Ilex, Lagerstroemia, Quercus, Rhus, Trapa, Thamnus, Vaccinium, Zanthoxylum
