ID:	4272
Name:	Hermitage Museum & Gardens 
Curator's Name:	Yolima Carr, Curator of Gardens & Grounds
Director's Name:	Melanie Mathewes, Executive Director
Info:	  United States of America - Virginia - Norfolk  ;Garden Information;  Institution Code: ; International Agenda Registration: No; BGCI Member: No;  Main Address:; Hermitage Museum & Gardens; 7637 North Shore Road; Norfolk; Virginia 23505 United States of America; ;  Telephone: (757) 423-2052; Fax: (757) 423-2410; URL: <a target="_blank" href="http://www.hermitagefoundation.org">www.hermitagefoundation.org; Primary Email: info@thfm.org ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1942
Institution Type:	Botanic Garden
Latitude:	36.9098230
Longitude:	-76.3130950
Friends society:	Yes
Open to public:	Yes
Education Programme:	Yes
