ID:	4870
Name:	Konjiam Resort Arboretum 
Curator's Name:	Seok-Jong Na
Director's Name:	Yoon-Hee Lee
Info:	  South Korea - Gyeonggi-do - Gawngju-si  ;Garden Information;  Institution Code: ; International Agenda Registration: No; BGCI Member: No;  Main Address:; Konjiam Resort Arboretum; San 23-1, Dowoong-ri, Docheok-myun; Gawngju-si; Gyeonggi-do 464-881 South Korea; ;  Telephone: 031-8026-6600 (6666); Fax: 031-8026-6611; URL: <a target="_blank" href="http://www.konjiamresort.co.kr">www.konjiamresort.co.kr; Primary Email: ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Institution Type:	Botanic Garden
Latitude:	37.341
Local Address:	도척면 도응리 산41
Locality:	Information
Longitude:	127.29115
