ID:	5041
Name:	Jardin Botanico del Parque de Las Leyendas 
Administration Staff Number:	6
Curator's Name:	Carmen Martínez
Director's Name:	Carlos Tejada
Educational Staff Number:	1
Horticultural Staff Number:	9
Info:	  Peru - Lima - Lima  ;Garden Information;  Institution Code: PLL; International Agenda Registration: Yes; BGCI Member: Yes;  Main Address:; Jardin Botanico del Parque de Las Leyendas; Avenida Parque de Las Leyendas 580; Urbanización Maranga, San Miguel; Lima; Lima 32 Peru; ;  Telephone: + 51 6449200; Fax: ; URL: <a target="_blank" href="http://www.leyendas.gob.pe">www.leyendas.gob.pe; Primary Email: carmenmartigom@gmail.com ; 
Plant Records Officer's Name:	Guillermo Pino
Research Staff Number:	2
Altitude:	41.00 Metres
Annual Rainfall:	10 mm
Date founded:	1995
Institution Type:	Botanic Garden
Landscaped Area:	Yes
Latitude:	-12.068436
Local Address:	Av. Parque de Las Leyendas 580, San Miguel
Locality:	Information
Longitude:	-77.087587
Natural Vegetation Area:	No
Satellite Garden Names:	Cactarium of Lima Region Endangered species Garden
Total Area:	5 Hectares
Arboretum:	Yes
Arboretum Size:	4
Computer Plant Record System:	Yes
Disabled access:	No
Friends society:	Yes
Herbarium:	No
Micropropagation/ Tissue Culture Facilities:	Yes
Number of Visitors:	600
Number of Volunteers:	2
Open to public:	Yes
Published Plant Catalogue:	Yes
Seed Bank:	No
ABS Policy:	Yes
Invasive Species Monitoring:	Yes
Invasive Species Policy:	Yes
Plant Collection Policy:	Yes
Conservation Programme:	Yes
Medicinal Plant Programme:	No
Reintroduction Programme:	No
Agriculture:	No
Biotechnology:	No
Conservation - Biology:	Yes
Conservation - Genetics:	No
Data Management Systems and Information Technology:	No
Ecology:	No
Ecosystem Conservation:	No
Education:	Yes
Ethnobotany:	No
Exploration:	Yes
Floristics:	No
Horticulture:	Yes
Invasive Species Biology and Control:	Yes
Land Restoration:	No
Molecular Genetics:	No
Pharmacology:	No
Plant Breeding:	No
Pollination Biology:	No
Restoration Ecology:	No
Seed/Spore Biology:	No
Sustainability:	No
Systematics and Taxonomy:	Yes
Urban Environments:	Yes
Courses for General Public:	Yes
Courses for School Children:	Yes
Courses for University/College Students:	No
Education Booklets/Leaflets:	Yes
Education Programme:	Yes
Education Signs in Garden:	Yes
Guided Tours:	Yes
Permanent Public Displays:	Yes
Public Lectures/Talks:	Yes
Special Exhibitions:	Yes
Visitor/Education Centre:	Yes
