ID:	263
Name:	The Linnaean Gardens of Uppsala (Uppsala University) 
Fax:	+46 (0)18 471 2830
Info:	  Sweden - Uppsala  ;Garden Information;  Institution Code: UPS; International Agenda Registration: Yes; BGCI Member: Yes; 
Primary Email:	botanical.garden@botan.uu.se
Telephone:	+46 (0)18 471 2838
Administration Staff Number:	11
Curator's Name:	Jesper Kårehed, Annika Vinnersten, Per Erixon
Director's Name:	Mats Block
Educational Staff Number:	2
Horticultural Staff Number:	15
Plant Records Officer's Name:	Jesper Kårehed, Tomas Zicha
Research Staff Number:	
Altitude:	0.00 Metres
Date founded:	1655
Institution Type:	Botanic Garden
Latitude:	59.8581
Local Address:	
Locality:	Information
Longitude:	17.6445
Satellite Garden Names:	Linnaeus Garden, in central Uppsala
Total Area:	13 Hectares
Arboretum:	Yes
Computer Plant Record System:	Yes
Disabled access:	Yes
Friends society:	Yes
Herbarium:	No
Micropropagation/ Tissue Culture Facilities:	No
Number of Visitors:	250000
Open to public:	Yes
Published Plant Catalogue:	Yes
Seed Bank:	Yes
Accession Number:	10000
Cultivation Taxa Num:	6000
Plant Collection Policy:	Yes
Special Collections:	Anemone, Betula, Cotoneaster, Hosta, Paeonia, Scandinavian plants, Sorbus, Plectranthus, Saintpaulia.
Conservation Programme:	Yes
Ex Situ Conservation Programme:	Yes
Medicinal Plant Programme:	Yes
Reintroduction Programme:	No
Horticulture:	Yes
Pollination Biology:	Yes
Systematics and Taxonomy:	Yes
Courses for General Public:	Yes
Courses for School Children:	Yes
Courses for University/College Students:	Yes
Education Booklets/Leaflets:	Yes
Education Signs in Garden:	Yes
Guided Tours:	Yes
Permanent Public Displays:	Yes
Public Lectures/Talks:	Yes
Special Exhibitions:	Yes
Visitor/Education Centre:	Yes
