ID:	154
Name:	Lushan Botanical Garden, Jiangxi Province and Chinese Academy of Sciences 
Administration Staff Number:	11
Curator's Name:	Zhan Xuanhuai
Director's Name:	Wu Yiya
Educational Staff Number:	14
Horticultural Staff Number:	31
Info:	  China - Jiangxi - Lushan  ;Garden Information;  Institution Code: LUS; International Agenda Registration: No; BGCI Member: Yes;  Main Address:; Lushan Botanical Garden, Jiangxi Province and Chinese Academy of Sciences; Mailing Address: P.O. No. 9 Zhiqing Road, Lushan, Jiangxi, 332900, China; Lushan; Jiangxi 332900 China; ;  Telephone: (86-792) 8282542/8281678/8282223; Fax: (86-792) 8282223; URL: <a target="_blank" href="http://">; Primary Email: lszwy_lszwy@sohu.com ; 
Plant Records Officer's Name:	Zhang Lehua
Research Staff Number:	48
Altitude:	1050.00 Metres
Annual Rainfall:	1950 mm
Date founded:	1934
Institution Type:	Botanic Garden
Latitude:	29.5833
Local Address:	中国江西省九江市庐山含鄱口，邮编 332900
Locality:	Information
Longitude:	115.9833
Natural Vegetation Area:	Yes
Satellite Garden Names:	Changjiang River Botanic Garden. Associated Nature Reserve - Lushan Natural Protected Section.
Total Area:	300 Hectares
Total area of glasshouses:	2000 Metres
Total area of shadehouses:	500 Metres
Arboretum:	Yes
Computer Plant Record System:	Yes
Herbarium:	Yes
Micropropagation/ Tissue Culture Facilities:	Yes
Number of Visitors:	100
Open to public:	Yes
Published Plant Catalogue:	Yes
Cultivation Taxa Num:	3
Special Collections:	Subalpine conifers, native plants, Rhododendrons, cacti and succulents, Actinidia germplasm collection, a pinetum, rock garden, arboretum, medicinal plant garden, tea plantation (including germplasm collections), iris garden and a nature reserve,Cupressaceae, Magnoliaceae.
Conservation Programme:	Yes
Ex Situ Conservation Programme:	Yes
Medicinal Plant Programme:	Yes
Reintroduction Programme:	Yes
Biotechnology:	Yes
Conservation - Biology:	Yes
Data Management Systems and Information Technology:	Yes
Ecology:	Yes
Ecosystem Conservation:	Yes
Education:	Yes
Ethnobotany:	Yes
Exploration:	Yes
Horticulture:	Yes
Restoration Ecology:	Yes
Seed/Spore Biology:	Yes
Systematics and Taxonomy:	Yes
Guided Tours:	Yes
Permanent Public Displays:	Yes
Special Exhibitions:	Yes
Visitor/Education Centre:	Yes
