ID:	1196
Name:	Sonnenberg Gardens and Mansion 
Curator's Name:	
Director's Name:	David Hutchings, Executive Director
Info:	  United States of America - New York - Canandaigua  ;Garden Information;  Institution Code: SONNE; International Agenda Registration: No; BGCI Member: No;  Main Address:; Sonnenberg Gardens and Mansion; 151 Charlotte Street; Canandaigua; New York 14424 United States of America; ;  Telephone: (585) 396-7433; Fax: (585) 394-9404; URL: <a target="_blank" href="http://www.sonnenberg.org">www.sonnenberg.org; Primary Email: info@sonnenberg.org ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1972
Institution Type:	Botanic Garden
Latitude:	42.8981800
Longitude:	-77.2720710
Total Area:	21 Hectares
Arboretum:	No
Computer Plant Record System:	No
Friends society:	Yes
Herbarium:	No
Micropropagation/ Tissue Culture Facilities:	No
Open to public:	Yes
Published Plant Catalogue:	No
Seed Bank:	No
Special Collections:	Orchids.
