ID:	4315
Name:	State Arboretum of Virginia (Orland E. White Arboretum) 
Curator's Name:	T'ai Roulston, Curator & Research Associate Professor
Director's Name:	David Carr, Director & Research Associate Professor
Info:	  United States of America - Virginia - Boyce  ;Garden Information;  Institution Code: ; International Agenda Registration: No; BGCI Member: No; About the State Arboretum of Virginia (Orland E. White Arboretum) The purpose of Blandy Experimental Farm is to increase understanding of the natural environment through research and education.; ; Blandy Experimental Farm is a 700-acre University of Virginia research facility situated in the northern Shenandoah Valley, about 10 miles east of Winchester and 60 miles west of Washington, D.C. Blandy Experimental Farm is also the home of the State Arboretum of Virginia, displaying more than 8,000 trees and woody shrubs. The collections include nearly half the world’s pine species, the Virginia Native Plant Trail, the Boxwood Memorial Garden, a spectacular grove of more than 300 ginkgo trees, an herb garden featuring culinary, medicinal and ornamental herbs, and much more.;  Main Address:; State Arboretum of Virginia (Orland E. White Arboretum); Blandy Experimental Farm; 400 Blandy Farm Lane; Boyce; Virginia 22620 United States of America; ;  Telephone: (540) 837-1758 x 0; Fax: (540) 837-1523; URL: <a target="_blank" href="http://www.virginia.edu/blandy">www.virginia.edu/blandy; Primary Email: tai.roulston@virginia.edu ; 
Plant Records Officer's Name:	Kim Strader, Assistant Curator, Native Plant Trail
Altitude:	0.00 Metres
Institution Type:	Botanic Garden
Latitude:	39.0667940
Longitude:	-78.0625400
Satellite Garden Names:	Orland E. White Arboretum
Total Area:	283 Hectares
Arboretum:	Yes
Arboretum Size:	70
Computer Plant Record System:	Yes
Friends society:	Yes
Herbarium:	No
Number of Volunteers:	100
Open to public:	Yes
Accession Number:	7709
Cultivation Taxa Num:	2406
Special Collections:	The collection was established in the 1930s as a research collection and comprises worldwide collections of various groups, particularly the conifers (220 taxa), boxwoods (161 taxa), maples (39 taxa), and oaks (36 taxa).
Conservation - Biology:	Yes
Ecology:	Yes
Ecosystem Conservation:	Yes
Horticulture:	Yes
Invasive Species Biology and Control:	Yes
Land Restoration:	Yes
Plant Breeding:	Yes
Pollination Biology:	Yes
Courses for School Children:	Yes
Courses for University/College Students:	Yes
Education Programme:	Yes
Guided Tours:	Yes
Visitor/Education Centre:	Yes
