ID:	217
Name:	National Botanic Garden of Latvia 
Fax:	371 7945460
Info:	  Latvia - Salaspils  ;Garden Information;  Institution Code: RIGA; International Agenda Registration: No; BGCI Member: No; 
Primary Email:	sekretare@nbd.apollo.lv
Telephone:	371 7945460
Administration Staff Number:	6
Curator's Name:	
Director's Name:	Andrejs Svilans
Educational Staff Number:	5
Horticultural Staff Number:	29
Plant Records Officer's Name:	Ludmila Vishnevska
Research Staff Number:	66
Altitude:	0.00 Metres
Date founded:	1956
Institution Type:	Botanic Garden
Landscaped Area:	Yes
Latitude:	56.8693
Local Address:	Nacionālais Botāniskais dārzs Miera iela 1 Salaspils, LV-2169 Latvija
Locality:	Information
Longitude:	24.3591
Natural Vegetation Area:	Yes
Total Area:	126 Hectares
Arboretum:	Yes
Arboretum Size:	60
Computer Plant Record System:	Yes
Friends society:	No
Herbarium:	Yes
Micropropagation/ Tissue Culture Facilities:	Yes
Number of Visitors:	20
Open to public:	Yes
Seed Bank:	No
Accession Number:	18000
Cultivation Taxa Num:	15000
Special Collections:	Trees and shrubs (5,000 taxa) including notable collections of Crataegus (224 taxa), Cotoneaster (120 taxa), Salix (176), Populus (138), Rhododendron (227 spp., hybrids and cvs), conifers (771 spp. and vars.), Rosa (wild spp. 100, cvs 1,020), Tulipa (900)
Conservation Programme:	Yes
Ex Situ Conservation Programme:	Yes
Medicinal Plant Programme:	No
Reintroduction Programme:	No
Agriculture:	No
Biotechnology:	Yes
Conservation - Biology:	Yes
Conservation - Genetics:	No
Data Management Systems and Information Technology:	Yes
Ecology:	Yes
Ecosystem Conservation:	No
Education:	Yes
Ethnobotany:	No
Exploration:	Yes
Floristics:	Yes
Invasive Species Biology and Control:	Yes
Land Restoration:	No
Molecular Genetics:	No
Pharmacology:	No
Plant Breeding:	Yes
Pollination Biology:	No
Restoration Ecology:	No
Seed/Spore Biology:	Yes
Sustainability:	No
Urban Environments:	No
Courses for General Public:	No
Courses for School Children:	Yes
Courses for University/College Students:	Yes
Education Booklets/Leaflets:	Yes
Education Programme:	No
Education Signs in Garden:	Yes
Guided Tours:	Yes
Permanent Public Displays:	No
Public Lectures/Talks:	Yes
Special Exhibitions:	Yes
Visitor/Education Centre:	No
