ID:	2167
Name:	Jardin Botanico de las Plantas Medicinales "Maximino Martinez" 
Curator's Name:	
Director's Name:	M.en C. Erick Estrada
Info:	  Mexico - Estado De Maxico  ;Garden Information;  Institution Code: MAXMA; International Agenda Registration: No; BGCI Member: No;  Main Address:; Jardin Botanico de las Plantas Medicinales "Maximino Martinez"; Universidad Autonoma Chapingo,; Estado De Maxico; Mexico; ;  Telephone: (595) 4-33-22; Fax: (595) 4-09-57; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	1980
Institution Type:	Botanic Garden
Latitude:	19.3253
Longitude:	-99.6045
Special Collections:	Medicinal plants, Asteraceae, Lamiaceae
