ID:	3208
Name:	J. J. Neilson Arboretum 
Curator's Name:	
Director's Name:	Unknown
Info:	  Canada - Ontario - Ridgetown  ;Garden Information;  Institution Code: NEIL; International Agenda Registration: No; BGCI Member: No; About the J. J. Neilson Arboretum Over 700 species of trees and shrubs;  Main Address:; J. J. Neilson Arboretum; Ridgetown College, University of Guelph; Ridgetown; Ontario NOP 2CO Canada; ;  Telephone: (519) 674-1628; Fax: (519) 674-1600; URL: <a target="_blank" href="http://www.ridgetownc.uoguelph.ca">www.ridgetownc.uoguelph.ca; Primary Email: ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Institution Type:	Botanic Garden
Latitude:	42.44726
Longitude:	-81.87561
Special Collections:	No information available.
