ID:	1213
Name:	Jardin Botanico Regional del CICY 
Curator's Name:	
Director's Name:	Dr. Roger Orellana Lanza
Info:	  Mexico - Yucatan - Merida  ;Garden Information;  Institution Code: CICY; International Agenda Registration: Yes; BGCI Member: Yes;  Main Address:; Jardin Botanico Regional del CICY; Centro de Investigacion Cientifica de Yutacan (CICY); Calle 43 No. 130, Colonia Chuburná de Hidalgo; Merida; Yucatan 97200 Mexico; ;  Telephone: 00 52 (99) 81 39 14; Fax: 00 52 (99) 81 39 00; URL: <a target="_blank" href="http://www.cicy.mx">www.cicy.mx; Primary Email: ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1983
Institution Type:	Botanic Garden
Latitude:	21.0599
Longitude:	-89.3904
Special Collections:	Agavaceae (32 taxa - 8 native), Cactaceae (16 spp - 15 native), Orchidaceae (72 spp., Encyclia (8sp) Epidendrum (8sp), Palmae (12 spp - 11 native), sand dune scrub and deciduous tropical forest, thorn forest, ornamentals, medicinals, aquatics, epiphytes,
