ID:	740
Name:	Westtown School Arboretum 
Curator's Name:	Mark Del Negro, Grounds Manager
Director's Name:	John Baird, Head of School
Info:	  United States of America - Pennsylvania - West Chester  ;Garden Information;  Institution Code: WESSA; International Agenda Registration: No; BGCI Member: No;  Main Address:; Westtown School Arboretum; 975 Westtown Road; West Chester; Pennsylvania 19382 United States of America; ;  Telephone: (610) 399-0123; Fax: (610) 399-3760; URL: <a target="_blank" href="http://www.westtown.edu/about_westtown/ourcampus_scenes.aspx">www.westtown.edu/about_westtown/ourcampus_scenes.aspx; Primary Email: admissions@westtown.edu ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Institution Type:	Botanic Garden
Latitude:	39.9482990
Longitude:	-75.5370910
Special Collections:	Conifers.
