ID:	2080
Name:	Arboretum of Jiangxi Institute of Forestry Science 
Curator's Name:	
Director's Name:	
Info:	  China - Jiangxi - Nanchang  ;Garden Information;  Institution Code: JIANG; International Agenda Registration: No; BGCI Member: No;  Main Address:; Arboretum of Jiangxi Institute of Forestry Science; Meiling Scenic Spot, Maiyuan, Nanchang, Jiangxi, 330032, China; Nanchang; Jiangxi China; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	1980
Institution Type:	Botanic Garden
Latitude:	28.6777
Local Address:	中国江西省南昌麦园梅岭风景区，邮编 330032
Locality:	Information
Longitude:	115.8958
Special Collections:	Magnolia and woody plants
