ID:	1132
Name:	Arboretum Sovhoz 'Dekorativnyje Kultury' 
Curator's Name:	
Director's Name:	-
Info:	  Russian Federation - Omsk  ;Garden Information;  Institution Code: OMSAR; International Agenda Registration: No; BGCI Member: No;  Main Address:; Arboretum Sovhoz 'Dekorativnyje Kultury'; Omsk; 644066 Russian Federation; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	
Institution Type:	Botanic Garden
Latitude:	54.9709
Longitude:	73.3937
Special Collections:	No information available.
