ID:	2335
Name:	Botanic Garden of the Solovki History 
Curator's Name:	
Director's Name:	Tatiana L. Fokina
Info:	  Russian Federation - Solovki  ;Garden Information;  Institution Code: SOLOV; International Agenda Registration: No; BGCI Member: Yes;  Main Address:; Botanic Garden of the Solovki History; Architecture Museum Reservation, Solovki, ARCHANGELSKOI ob, 164409 Russian Federation; Solovki; Russian Federation; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	1974
Institution Type:	Botanic Garden
Latitude:	64.5369
Longitude:	40.5655
Special Collections:	No information available.
