ID:	4348
Name:	Jardim Botânico de Mato Grosso 
Curator's Name:	
Director's Name:	Joao Pedro d'Ormellas
Info:	  Brazil - Mato Grosso - Cuiabá  ;Garden Information;  Institution Code: JBDMG; International Agenda Registration: No; BGCI Member: No;  Main Address:; Jardim Botânico de Mato Grosso; Avenida Antartica, s/n; Mailling: Palácio Paiaguas, Rua C, c/o Secretaria de Estado e Meio Ambiente, Coordenadoria do JB, Centro Político Administrativo; Cuiabá; Mato Grosso 78050-970 Brazil; ;  Telephone: (65) 3322 9228; Fax: (65) 3322 9228; URL: <a target="_blank" href="http://">; Primary Email: jardimbotanico@sema.mt.gov.br ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	2005
Institution Type:	Botanic Garden
Latitude:	-12.92712
Longitude:	-38.43861
Total Area:	29 Hectares
