ID:	2136
Name:	Aswan Botanic Garden 
Curator's Name:	
Director's Name:	The Director
Info:	  Egypt - Aswan  ;Garden Information;  Institution Code: ; International Agenda Registration: No; BGCI Member: No;  Main Address:; Aswan Botanic Garden; Botanical Research Institute Kitchener Garden Aswan Botanic Island Aswan Egypt Returned 1994 send; Aswan; Egypt; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	1928
Institution Type:	Botanic Garden
Latitude:	24.0818
Longitude:	32.9108
Special Collections:	Trees and shrubs (+100 taxa), fruit trees, decorative ornamental woody plants such as Tabebuia, Bignonia, Campsis and Tecoma, Moraceae such as Artocarpus incisa and A. integra, Ficus spp., Broussonetia papyrifera and Morus nigra. Diospyros (3 spp.), Annon
