ID:	2503
Name:	Betty Ford Alpine Gardens 
Fax:	(970) 476-1685
Info:	  United States of America - Colorado - Vail  ;Garden Information;  Institution Code: VAIL; International Agenda Registration: Yes; BGCI Member: Yes; 
Primary Email:	nicola@bettyfordalpinegardens.org
Telephone:	(970) 476-0103
Administration Staff Number:	2
Curator's Name:	Nick Courtens
Director's Name:	Nicola Ripley, Executive Director
Educational Staff Number:	1
Horticultural Staff Number:	2
Plant Records Officer's Name:	Nicola Ripley
Research Staff Number:	
Altitude:	0.00 Metres
Date founded:	1986
Institution Type:	Botanic Garden
Landscaped Area:	Yes
Latitude:	39.6334420
Longitude:	-106.4114869
Natural Vegetation Area:	Yes
Total Area:	3 Hectares
Arboretum:	No
Computer Plant Record System:	Yes
Disabled access:	Yes
Friends society:	No
Herbarium:	No
Micropropagation/ Tissue Culture Facilities:	No
Number of Visitors:	100000
Number of Volunteers:	50
Open to public:	Yes
Published Plant Catalogue:	Yes
Seed Bank:	No
ABS Policy:	No
Accession Number:	3000
Cultivation Taxa Num:	2500
Invasive Species Monitoring:	Yes
Invasive Species Policy:	Yes
Plant Collection Policy:	Yes
Special Collections:	Focus on alpine plants and native Rocky Mountain flora.
Conservation Programme:	Yes
Ex Situ Conservation Programme:	No
Medicinal Plant Programme:	No
Reintroduction Programme:	Yes
Agriculture:	No
Biotechnology:	No
Conservation - Biology:	No
Conservation - Genetics:	No
Data Management Systems and Information Technology:	Yes
Ecology:	Yes
Ecosystem Conservation:	Yes
Education:	Yes
Ethnobotany:	No
Exploration:	Yes
Floristics:	No
Horticulture:	Yes
Invasive Species Biology and Control:	No
Land Restoration:	No
Molecular Genetics:	No
Pharmacology:	No
Plant Breeding:	No
Pollination Biology:	No
Restoration Ecology:	No
Seed/Spore Biology:	No
Sustainability:	No
Systematics and Taxonomy:	No
Urban Environments:	No
Courses for General Public:	Yes
Courses for School Children:	Yes
Courses for University/College Students:	No
Education Booklets/Leaflets:	Yes
Education Programme:	Yes
Education Signs in Garden:	Yes
Guided Tours:	Yes
Permanent Public Displays:	Yes
Public Lectures/Talks:	Yes
Special Exhibitions:	No
Visitor/Education Centre:	No
