ID:	678
Name:	Kingwood Center 
Curator's Name:	Bill Collins, Head Gardener
Director's Name:	Charles Gleaves, Director
Info:	  United States of America - Ohio - Mansfield  ;Garden Information;  Institution Code: KINGC; International Agenda Registration: No; BGCI Member: No;  Main Address:; Kingwood Center; 900 Park Avenue West; Mansfield; Ohio 44906 United States of America; ;  Telephone: (419) 522-0211; Fax: (419) 522-0211; URL: <a target="_blank" href="http://www.kingwoodcenter.org">www.kingwoodcenter.org; Primary Email: info@kingwoodcenter.org ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1953
Institution Type:	Botanic Garden
Latitude:	40.7591740
Longitude:	-82.5500840
Total Area:	19 Hectares
Arboretum:	No
Computer Plant Record System:	No
Friends society:	Yes
Herbarium:	No
Micropropagation/ Tissue Culture Facilities:	No
Open to public:	Yes
Published Plant Catalogue:	No
Seed Bank:	No
Special Collections:	Daffodils, tulips, iris, peonies, lilies, summer annuals, Hemerocallis, Gladiolus, dahlias, chrysanthemums, native plants, roses, perennials.
