ID:	3300
Name:	South Subtropical Botanical Garden 
Curator's Name:	
Director's Name:	
Info:	  China - Guangdong - Zhanjiang  ;Garden Information;  Institution Code: SSZ; International Agenda Registration: No; BGCI Member: No;  Main Address:; South Subtropical Botanical Garden; Chinese Academy of Tropical Agriculture Sciences, Near Huguangyan, Zhanjiang, Guangdong, 524091, China; Zhanjiang; Guangdong China; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	
Institution Type:	Botanic Garden
Latitude:	21.2317
Local Address:	中国广东省湛江市湖光岩畔中国热带农业科学院
Locality:	Information
Longitude:	110.3810
