ID:	718
Name:	Reading Public Museum and Arboretum, The 
Curator's Name:	
Director's Name:	Peter Poncheri, Director of Building and Grounds
Info:	  United States of America - Pennsylvania - Reading  ;Garden Information;  Institution Code: RPMAG; International Agenda Registration: No; BGCI Member: No;  Main Address:; Reading Public Museum and Arboretum, The; 500 Museum Road; Reading; Pennsylvania 19611 United States of America; ;  Telephone: (610) 371-5850; Fax: ; URL: <a target="_blank" href="http://www.readingpublicmuseum.org/arboretum/index.php">www.readingpublicmuseum.org/arboretum/index.php; Primary Email: pete.poncheri@readingpublicmuseum.org ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1926
Institution Type:	Botanic Garden
Latitude:	40.3272870
Longitude:	-75.9497980
Arboretum:	Yes
Friends society:	Yes
Special Collections:	Indigenous and exotic varieties and cultivars of trees and shrubs.
Reintroduction Programme:	No
