ID:	5391
Name:	Palestine Conservation Garden 
Fax:	+970-2-2773553
Info:	  Palestinian Territory, Occupied - Bethlehem  ;Garden Information;  Institution Code: ; International Agenda Registration: No; BGCI Member: Yes; 
Primary Email:	info@palestinenature.org
Telephone:	+970-2-2773553
Administration Staff Number:	1
Curator's Name:	
Director's Name:	Mazin Qumsiyeh
Educational Staff Number:	1
Horticultural Staff Number:	
Plant Records Officer's Name:	
Research Staff Number:	
Altitude:	550.00 Metres
Annual Rainfall:	700 mm
Date founded:	2015
Institution Type:	Botanic Garden
Landscaped Area:	Yes
Latitude:	31.7159535
Local Address:	Jamiya Antoniya Street (Mar Andrea campus of Bethlehem University)
Locality:	Information
Longitude:	35.2013781
Natural Vegetation Area:	Yes
Total Area:	1 Hectares
Total area of shadehouses:	200 Metres
Arboretum:	No
Computer Plant Record System:	No
Disabled access:	No
Friends society:	No
Herbarium:	Yes
Micropropagation/ Tissue Culture Facilities:	No
Number of Visitors:	5000
Number of Volunteers:	78
Open to public:	Yes
Published Plant Catalogue:	No
Seed Bank:	Yes
ABS Policy:	No
Accession Number:	260
Cultivation Taxa Num:	50
Invasive Species Monitoring:	Yes
Invasive Species Policy:	No
Plant Collection Policy:	No
Special Collections:	Not yet organized carefully but includes over 260 wild taxa and many cultivated agricultural plants.
Conservation Programme:	Yes
Ex Situ Conservation Programme:	Yes
Medicinal Plant Programme:	Yes
Reintroduction Programme:	No
Agriculture:	Yes
Biotechnology:	Yes
Conservation - Biology:	Yes
Conservation - Genetics:	Yes
Data Management Systems and Information Technology:	Yes
Ecology:	Yes
Ecosystem Conservation:	Yes
Education:	Yes
Ethnobotany:	Yes
Exploration:	Yes
Floristics:	Yes
Horticulture:	Yes
Invasive Species Biology and Control:	Yes
Land Restoration:	Yes
Molecular Genetics:	Yes
Pharmacology:	No
Plant Breeding:	No
Pollination Biology:	No
Restoration Ecology:	No
Seed/Spore Biology:	No
Sustainability:	No
Systematics and Taxonomy:	Yes
Urban Environments:	Yes
Courses for General Public:	Yes
Courses for School Children:	Yes
Courses for University/College Students:	Yes
Education Booklets/Leaflets:	Yes
Education Programme:	Yes
Education Signs in Garden:	Yes
Guided Tours:	Yes
Permanent Public Displays:	Yes
Public Lectures/Talks:	Yes
Special Exhibitions:	No
Visitor/Education Centre:	No
