ID:	295
Name:	Townsville Botanic Gardens 
Administration Staff Number:	
Curator's Name:	-
Director's Name:	-
Educational Staff Number:	
Horticultural Staff Number:	12
Info:	  Australia - Queensland - Townsville  ;Garden Information;  Institution Code: TOWVL; International Agenda Registration: No; BGCI Member: No; About the Townsville Botanic Gardens Three Botanic Gardens comprising the Townsville Palmetum, Queens Gardens and Anderson Botanic Gardens.;  Main Address:; Townsville Botanic Gardens; Mailing: Townsville City Council, P.O. Box 1268; Townsville; Queensland 4810 Australia; ;  Telephone: 61 (0)7-4727 8343; Fax: 61 (0)7-4727 8929; URL: <a target="_blank" href="http://www.townsville.qld.gov.au/facilities/parks/gardens/pages/default.aspx">http://www.townsville.qld.gov.au/facilities/parks/gardens/pages/default.aspx; Primary Email: enquiries@townsville.qld.gov.au ; 
Plant Records Officer's Name:	
Research Staff Number:	
Altitude:	0.00 Metres
Date founded:	1969
Institution Type:	Botanic Garden
Latitude:	-19.2903136
Local Address:	Anderson Botanic Gardens, Gulliver Street Queens Gardens, Gregory and Paxton Street Townsville Palmetum, University Road
Locality:	Information
Longitude:	146.7820733
Satellite Garden Names:	Anderson Botanic Gardens Queens Gardens Townsville Palmetum
Total Area:	51 Hectares
Computer Plant Record System:	Yes
Open to public:	Yes
Special Collections:	Aracaceae, Pandanaceae, Zingiberaceae, SGAP gardens, Herb Society gardens, bromeliads.
Education Booklets/Leaflets:	Yes
