ID:	3399
Name:	Bhagalpur University Botanical Garden 
"garden-photo"> <img src="/photos/3399/Garden TMBU.png" alt="Main gate of Bhagalpur University Botanical Garden" /> Main gate of Bhagalpur University Botanical Garden  About the Bhagalpur University Botanical Garden The Tilka Manjhi Bhagalpur University lies between:	25.1400N Latitude and 86.37E Longitudes. The total area of the T. M. Bhagalpur University campus is about 264 acres. The University is located about 3 km away from Bhagalpur railway station at the bank of the River Ganga. The Bhagalpur University Botanical garden is situated on the campus of the University Department of Botany (25.1400 N Latitude and 86.5600E Longitude). The garden has a beautiful landscape and covers a total area of about eight acres of land. It is internationally recognized and available in Botanical Garden Conservation International (BGCI) and Indian Botanical Garden Network (IBGN) website. Recently, the garden has taken part in the Global Survey of Ex situ Ebony Collections of Missouri Botanical Garden and BGCI and acknowledged for the same. A large number of plants including some rare, endangered, threatened and endemic (RET &E) i.e. plants genetic resources are being conserved at present in the Bhagalpur University Botanic Garden. Some of the sacred plants are worshiped by the locals. The Botanic garden is organized various education & awareness activities such as seminars, symposia, nature camps, nature trails, etc. for awaring the students and people about the importance of conserving the rare and threatened plant species.
Fax:	
Info:	  India - BIHAR - BHAGALPUR  ;Garden Information;  Institution Code: BHAU; International Agenda Registration: Yes; BGCI Member: No; 
Primary Email:	tkpan.botany@gmail.com
Telephone:	91-641-2500063, 91-9432001358
Administration Staff Number:	
Curator's Name:	Dr. Tapan Kumar Pan, Garden Superintendent
Director's Name:	xxxxxxxxxxxxxxxxxxxxxxxxxxx
Educational Staff Number:	1
Horticultural Staff Number:	1
Plant Records Officer's Name:	
Research Staff Number:	
Altitude:	53.00 Metres
Annual Rainfall:	1200 mm
Date founded:	1970
Institution Type:	Botanic Garden
Landscaped Area:	Yes
Latitude:	25.1426
Local Address:	Bhagalpur University Botanical Garden Post Graduate Department of Botany Bhagalpur University Bhagalpur-812007 Bihar India
Locality:	Information
Longitude:	86.5653
Total Area:	3 Hectares
Arboretum:	No
Computer Plant Record System:	No
Herbarium:	Yes
Micropropagation/ Tissue Culture Facilities:	Yes
Number of Visitors:	20000
Open to public:	Yes
Published Plant Catalogue:	Yes
Seed Bank:	Yes
Accession Number:	1300
Cultivation Taxa Num:	100
Pteridophytes (19), Gymnosperms (23) and Angiosperms (1285):	-
Special Collections:	At present, the garden has a living collection of more than 1,300 plant species-
Conservation Programme:	Yes
Ex Situ Conservation Programme:	Yes
Medicinal Plant Programme:	Yes
Reintroduction Programme:	Yes
Agriculture:	Yes
Biotechnology:	Yes
Conservation - Biology:	Yes
Conservation - Genetics:	Yes
Data Management Systems and Information Technology:	Yes
Ecology:	Yes
Ecosystem Conservation:	Yes
Education:	Yes
Ethnobotany:	Yes
Exploration:	Yes
Floristics:	Yes
Horticulture:	Yes
Land Restoration:	Yes
Molecular Genetics:	Yes
Pharmacology:	Yes
Plant Breeding:	Yes
Pollination Biology:	Yes
Restoration Ecology:	Yes
Systematics and Taxonomy:	Yes
Urban Environments:	Yes
Courses for School Children:	Yes
Courses for University/College Students:	Yes
Education Booklets/Leaflets:	Yes
Education Programme:	Yes
Guided Tours:	Yes
Permanent Public Displays:	Yes
Public Lectures/Talks:	Yes
Special Exhibitions:	Yes
Visitor/Education Centre:	Yes
