ID:	2378
Name:	Instituto Nacional de Biodiversidad 
Curator's Name:	
Director's Name:	Alfio Piva Mes‚n
Info:	  Costa Rica - Heredia  ;Garden Information;  Institution Code: INBIO; International Agenda Registration: No; BGCI Member: No;  Main Address:; Instituto Nacional de Biodiversidad; Apdo 22-3100, Santo Domingo, HEREDIA,Costa Rica; Heredia; Costa Rica; ;  Telephone: 506 244 0690; Fax: 506 244 2816; URL: <a target="_blank" href="http://www.inbio.ac.cr">www.inbio.ac.cr; Primary Email: info@inbio.ac.cr ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1989
Institution Type:	Other
Latitude:	10.3772
Longitude:	-83.9509
Special Collections:	Native plants, trees, shrubs and herbaceous perennials. Medicinal, aromatic and ornamental plants, fruit trees, butterfly plants.
