ID:	3440
Name:	The Botanic Garden 
Curator's Name:	
Director's Name:	
Info:	  Gambia - Bakau  ;Garden Information;  Institution Code: BAKAU; International Agenda Registration: No; BGCI Member: No;  Main Address:; The Botanic Garden; Department of Agricultural Services Horticultural Depatment Cape St Mary BAKAU Gambia; Bakau; Gambia; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	1924
Institution Type:	Botanic Garden
Latitude:	13.4784
Longitude:	-16.6755
Special Collections:	Collections - South-eastern Asia, North America, Eurosiberian, native flora.
