ID:	4118
Name:	Sabahia Horticultural Research Station 
Fax:	
Info:	  Egypt - Alexandria  ;Garden Information;  Institution Code: SABRS; International Agenda Registration: No; BGCI Member: No; 
Primary Email:	drtropic@yahoo.com
Telephone:	(+20) 3-5017417
thereare fruit divissions:	tropical,citrus,decidious,olive and Mediterranian fruits,GRAPES
Administration Staff Number:	
Curator's Name:	Professor Aisha Badr
Director's Name:	Dr
Educational Staff Number:	
Horticultural Staff Number:	50
Plant Records Officer's Name:	Prof Aisha Badr
Research Staff Number:	
Altitude:	-4.45 Metres
Annual Rainfall:	199 mm
Date founded:	1958
Institution Type:	Private Collection
Landscaped Area:	No
Latitude:	31.2135
Local Address:	Alexandria
Locality:	Information
Longitude:	29.9443
Natural Vegetation Area:	No
Computer Plant Record System:	Yes
Micropropagation/ Tissue Culture Facilities:	Yes
Open to public:	Yes
Published Plant Catalogue:	No
Special Collections:	tropical fruits (cherimoya hybrids F1. others under developinG BHERIMOYA NEW SWLECTIONS nAGI )BROTHER) nd Badr (Father) HYBRIDS SELECTIONS
pRICKLY PEAR NEW SELECTIONS AND DISCOVERED:	bADR ORIENTAL SEEDLESS, BADR VIOLET, bADR SPINLESS ALL ARE OWNRD TO PROFESSOR AISHA A BADR
Conservation Programme:	Yes
Ex Situ Conservation Programme:	Yes
Medicinal Plant Programme:	Yes
Agriculture:	Yes
Biotechnology:	Yes
Conservation - Biology:	Yes
Conservation - Genetics:	Yes
Data Management Systems and Information Technology:	Yes
Ecosystem Conservation:	Yes
Education:	Yes
Horticulture:	Yes
Plant Breeding:	Yes
Pollination Biology:	Yes
Sustainability:	Yes
Urban Environments:	Yes
Education Booklets/Leaflets:	Yes
Education Signs in Garden:	Yes
Public Lectures/Talks:	Yes
Visitor/Education Centre:	Yes
