ID:	3331
Name:	Abuja Gardens 
Curator's Name:	
Director's Name:	cannot make enter accent í into the website
Info:	  Nigeria - Abuja - Abuja  ;Garden Information;  Institution Code: ABUJA; International Agenda Registration: No; BGCI Member: No;  Main Address:; Abuja Gardens; Abuja; Abuja Nigeria; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1999
Institution Type:	Botanic Garden
Latitude:	9.0580
Longitude:	7.4890
Special Collections:	Exotic trees, shrubs and herbaceous perennials.
