ID:	400
Name:	Botanische Gärten der Universität Bonn 
"garden-photo"> <img src="/photos/400/bonn.gif" alt="Bonn is known for its Titan Arums" /> Bonn is known for its Titan Arums  About the Botanische Gärten der Universität Bonn History and Size:	
Fax:	49 (0)228 73 9058
In 2002, the Economic Plants Garden(formerly Landwirtschaftlich-Botanischer Garten) and the Palace garden were fused to form a new department:	Bonn University Botanic Gardens.
Info:	  Germany - Deutschland - Bonn  ;Garden Information;  Institution Code: BONN; International Agenda Registration: Yes; BGCI Member: Yes; 
Primary Email:	botgart@uni-bonn.de
Telephone:	49 (0)228 73 5523
Administration Staff Number:	4
Curator's Name:	Conny Löhne
Director's Name:	Maximilian Weigend
Educational Staff Number:	1
Horticultural Staff Number:	35
Plant Records Officer's Name:	Conny Löhne
Research Staff Number:	1
Altitude:	60.00 Metres
Annual Rainfall:	680 mm
Date founded:	1818
Institution Type:	Botanic Garden
Landscaped Area:	Yes
Latitude:	50.7333
Local Address:	Meckenheimer Allee 171 53115 Bonn
Locality:	Information
Longitude:	7.1000
Natural Vegetation Area:	Yes
Satellite Garden Names:	Economic Plants Garden (Nutzpflanzengarten am Katzenburgweg 3)
Total Area:	13 Hectares
Total area of glasshouses:	2870 Metres
Arboretum:	Yes
Arboretum Size:	5
Computer Plant Record System:	Yes
Disabled access:	Yes
Friends society:	Yes
Herbarium:	Yes
Micropropagation/ Tissue Culture Facilities:	Yes
Number of Visitors:	150000
Number of Volunteers:	47
Open to public:	Yes
Published Plant Catalogue:	Yes
Seed Bank:	Yes
ABS Policy:	Yes
Accession Number:	16500
Cultivation Taxa Num:	11000
Plant Collection Policy:	Yes
Ex Situ Conservation Programme:	Yes
Medicinal Plant Programme:	No
Reintroduction Programme:	Yes
Agriculture:	Yes
Biotechnology:	No
Conservation - Biology:	Yes
Conservation - Genetics:	Yes
Data Management Systems and Information Technology:	No
Ecology:	No
Ecosystem Conservation:	No
Education:	Yes
Ethnobotany:	No
Exploration:	No
Floristics:	No
Horticulture:	Yes
Invasive Species Biology and Control:	No
Land Restoration:	No
Molecular Genetics:	Yes
Pharmacology:	Yes
Plant Breeding:	No
Pollination Biology:	Yes
Restoration Ecology:	No
Seed/Spore Biology:	No
Sustainability:	No
Systematics and Taxonomy:	Yes
Urban Environments:	No
Courses for General Public:	Yes
Courses for School Children:	Yes
Courses for University/College Students:	Yes
Education Booklets/Leaflets:	Yes
Education Programme:	No
Education Signs in Garden:	Yes
Guided Tours:	Yes
Permanent Public Displays:	Yes
Public Lectures/Talks:	Yes
Special Exhibitions:	Yes
Visitor/Education Centre:	No
