ID:	520
Name:	Botanical Garden of Tohoku University 
Curator's Name:	
Director's Name:	Tohru Nakashizuka
Info:	  Japan - Miyagi - Sendai  ;Garden Information;  Institution Code: TUSG; International Agenda Registration: Yes; BGCI Member: Yes;  Main Address:; Botanical Garden of Tohoku University; Kawauchi 12-2; Aoba-ku; Sendai; Miyagi 980-0862 Japan; ;  Telephone: +81 22-795-6761; Fax: +81 22-795-6766; URL: <a target="_blank" href="http://www.biology.tohoku.ac.jp/english/index.html">http://www.biology.tohoku.ac.jp/english/index.html; Primary Email: garden-tu@biology.tohoku.ac.jp ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1958
Institution Type:	Botanic Garden
Latitude:	38.2665
Longitude:	140.8832
Special Collections:	Rosa, Cactaceae and other succulents (such as Agave, Euphorbia, Kalanchoe, Stapelia, Sansevieria), Paeonia, Lilium, Syringa, Iris, flora of Kazakhstan, Europe, Far East, America, Asia, medicinal plants, conifers, such as Podocarpus, climbing plants such a
