ID:	4288
Name:	Lurie Garden: Millennium Park, Inc. 
Curator's Name:	
Director's Name:	Laura Ekasetya, Director and Head Horticulturist
Info:	  United States of America - Illinois - Chicago  ;Garden Information;  Institution Code: ; International Agenda Registration: No; BGCI Member: No;  Main Address:; Lurie Garden: Millennium Park, Inc.; Southeast End of Millennium Park; Chicago; Illinois 60601 United States of America; ;  Telephone: (312) 744-0078; Fax: (312) 744-0080; URL: <a target="_blank" href="http://luriegarden.org/">http://luriegarden.org/; Primary Email: millennium-park@cityofchicago.org ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	2004
Institution Type:	Botanic Garden
Latitude:	41.8781140
Longitude:	-87.6297980
Total Area:	2 Hectares
Arboretum:	No
Computer Plant Record System:	Yes
Herbarium:	No
Open to public:	Yes
