ID:	3081
Name:	Orto Botanico "Pania di Corfino" 
Curator's Name:	Maria Ansaldi
Director's Name:	Fabiana Fiorani
Info:	  Italy - Corfino  ;Garden Information;  Institution Code: LUC; International Agenda Registration: No; BGCI Member: No;  Main Address:; Orto Botanico "Pania di Corfino"; Pie`Magnano, 55030 Corfino,Villa Collemandina, Lucca, Italy; Corfino; Italy; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	1984
Institution Type:	Botanic Garden
Latitude:	44.1731
Longitude:	10.3343
Special Collections:	Fagus sylvatica, Castanea sativa, Carpinus betulus, Ostrya carpinifolia, Prunus mahaleb, Sambucus racemosa, Lonicera alpigena, Swertia perennis, Gentiana purpurea, Trollius europaeus, Geum rivale, Caltha palustris, Paeonia officinalis, Lilium bulbiferum,
