ID:	247
Name:	Stichting Botanische Tuin van Steyl Jochum-Hof 
Curator's Name:	
Director's Name:	Mr J.P.G. Gommans
Info:	  Netherlands - Tegelen  ;Garden Information;  Institution Code: TEG; International Agenda Registration: No; BGCI Member: No;  Main Address:; Stichting Botanische Tuin van Steyl Jochum-Hof; Maashoek 2b, Postbus 3015, Steyl, 5930 AA TEGELEN, The Netherlands.; Tegelen; Netherlands; ;  Telephone: 077-733020/733933; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1933
Institution Type:	Other
Latitude:	51.3427
Longitude:	6.1370
Special Collections:	Tropical and subtropical plants, natural flora of North Limburg, alpine flora, herbs, heathers
