ID:	1007
Name:	Jardín Botánico de Chacras de Coria 
Curator's Name:	Dra. Alejandrina Alaria
Director's Name:	Dra. Iris Peralta
Info:	  Argentina - Mendoza - Chacras de Coria  ;Garden Information;  Institution Code: MEN; International Agenda Registration: Yes; BGCI Member: No;  Main Address:; Jardín Botánico de Chacras de Coria; Cátedra de Botánica Agrícola, Facultad de Ciencias Agrarias; Universidad Nacional de Cuyo, Almirante Brown 500; Chacras de Coria; Mendoza Argentina; ;  Telephone: +54 261 4135010 ext.1237; Fax: 54 (0) 261-4960469; URL: <a target="_blank" href="http://">; Primary Email: iperalta@fca.uncu.edu.ar ; 
Plant Records Officer's Name:	Dr. Pablo Molina
Date founded:	1963
Institution Type:	Botanic Garden
Latitude:	-32.4799
Longitude:	-68.5200
Special Collections:	No information available.
