ID:	410
Name:	Forschungsanstalt Geisenheim am Rhein 
Curator's Name:	
Director's Name:	Prof.Dr.Gerhard Reuther
Info:	  Germany - Deutschland - Geisenheim  ;Garden Information;  Institution Code: GESHM; International Agenda Registration: No; BGCI Member: No;  Main Address:; Forschungsanstalt Geisenheim am Rhein; D-65366 GEISENHEIM, Germany.; Geisenheim; Germany - Deutschland; ;  Telephone: 06722 502 1; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Institution Type:	Other
Latitude:	50.0361
Longitude:	7.9375
Special Collections:	Vine, Fruit, vegetables, ornamental plants and landscape architecture
