ID:	521
Name:	Fuji Bamboo Garden 
Curator's Name:	
Director's Name:	
Info:	  Japan - Shizuoka-ken  ;Garden Information;  Institution Code: FUJIB; International Agenda Registration: No; BGCI Member: No;  Main Address:; Fuji Bamboo Garden; 885 Minami-Isshiki, Nagaizumi-cho, Sunto-gun, SHIZUOKA-KEN, 411, Japan.; Shizuoka-ken; Japan; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1955
Institution Type:	Botanic Garden
Latitude:	36.2048
Longitude:	138.2529
Special Collections:	450 species and varieties of Bamboo.
