ID:	685
Name:	Subtropical Horticulture Research Station 
Curator's Name:	
Director's Name:	Robert Heath
Info:	  United States of America - Florida - Miami  ;Garden Information;  Institution Code: SHRSM; International Agenda Registration: No; BGCI Member: No; About the Subtropical Horticulture Research Station The mission of the Subtropical Horticulture Research Station is to support the agricultural industries in the southern areas of the United States by providing environmentally sound research on: (1)the genetics of tropical and subtropical fruit and ornamental crops; (2) to provide research on the interdiction and control/eradication of exotic plant insect pests;(3)to determine soil physical and hydrological characteristics of containerized horticultural and floricultural production systems for development of an and off-site water quality decision support systems; and (4)develop a potting mix from construction debris, biosolids, and organic composts with improved water holding and ion exchange capacities to reduce the quantity and improve the quality of wastewater from nursery irrigation operations.;  Main Address:; Subtropical Horticulture Research Station; USDA-ARS - National Plant Germplasm System; 13601 Old Cutler Road; Miami; Florida 33158 United States of America; ;  Telephone: (786) 573-7040; Fax: ; URL: <a target="_blank" href="http://www.ars.usda.gov/Main/docs.htm?docid=10134">www.ars.usda.gov/Main/docs.htm?docid=10134; Primary Email: ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1898
Institution Type:	Botanic Garden
Latitude:	25.6445180
Longitude:	-80.3030190
Special Collections:	Germplasm collection of Theobroma cacao, Coffea arabica, Hevea brasiliensis, Mangifera indica, Persea americana, Sansevieria spp., Palmae spp.
Conservation - Genetics:	Yes
Molecular Genetics:	Yes
Plant Breeding:	Yes
