ID:	1186
Name:	Winkler Botanical Preserve 
Curator's Name:	Steven Hootman
Director's Name:	Jody Smellick, Director
Info:	  United States of America - Virginia - Alexandria  ;Garden Information;  Institution Code: ; International Agenda Registration: No; BGCI Member: No;  Main Address:; Winkler Botanical Preserve; 5400 Roanoke Avenue; Alexandria; Virginia 22311 United States of America; ;  Telephone: (703) 578-7888; Fax: ; URL: <a target="_blank" href="http://n/a">n/a; Primary Email: ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1981
Institution Type:	Botanic Garden
Latitude:	38.8272920
Longitude:	-77.1259510
