ID:	875
Name:	National Orchidarium and Botanic Garden 
Curator's Name:	
Director's Name:	
Info:	  India - Shillong  ;Garden Information;  Institution Code: ASSAM; International Agenda Registration: No; BGCI Member: No;  Main Address:; National Orchidarium and Botanic Garden; Botanical Survey of India (Eastern Circle), Woodlands, SHILLONG 793 001, Meghalaya, India.; Shillong; India; ;  Telephone: 24119 23618; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	1959
Institution Type:	Botanic Garden
Latitude:	25.5697
Longitude:	91.8758
Special Collections:	Ferns, conifers, medicinal plants, economic plants, orchids.
