ID:	327
Name:	Laurentian University Arboretum 
Curator's Name:	
Director's Name:	Dr. P. J. Beckett
Info:	  Canada - Ontario - Sudbury  ;Garden Information;  Institution Code: SLU; International Agenda Registration: No; BGCI Member: No;  Main Address:; Laurentian University Arboretum; Departments of Biology and Communication; Ramsey Lake Road; Sudbury; Ontario P3E 2C6 Canada; ;  Telephone: (705) 675-1151 x 2259; Fax: ; URL: <a target="_blank" href="http://laurentian.ca/Laurentian/Home/Departments/Biology/About_Biology/arb.htm?Laurentian_Lang=en-CA">http://laurentian.ca/Laurentian/Home/Departments/Biology/About_Biology/arb.htm?Laurentian_Lang=en-CA; Primary Email: pbeckett@laurentian.ca ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1972
Institution Type:	Botanic Garden
Latitude:	46.46985
Longitude:	-80.96935
Special Collections:	Native flora.
