ID:	1119
Name:	Botanical Garden Checheno-Ingush Pedagogic Institute 
Curator's Name:	
Director's Name:	
Info:	  Russian Federation - Grozny  ;Garden Information;  Institution Code: GROZN; International Agenda Registration: No; BGCI Member: No;  Main Address:; Botanical Garden Checheno-Ingush Pedagogic Institute; Grozny; Russian Federation; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	
Institution Type:	Botanic Garden
Latitude:	57.5391
Longitude:	71.9646
Special Collections:	Rosa, Cactaceae and other succulents (such as Agave, Euphorbia, Kalanchoe, Stapelia, Sansevieria), Paeonia, Lilium, Syringa, Iris, flora of Kazakhstan, Europe, Far East, America, Asia, medicinal plants, conifers, such as Podocarpus, climbing plants such a
